date,sales_rep_id,customer_id,deal_value,pipeline_stage
2023-04-17,REP002,B2B0001,315495.39,Discovery
2023-04-17,REP003,B2B0002,190840.88,Negotiation
2023-04-18,REP001,B2B0003,123140.56,Discovery
2023-04-18,REP002,B2B0004,192704.28,Proposal
2023-04-18,REP001,B2B0005,206425.96,Closed Lost
2023-04-18,REP003,B2B0006,132781.63,Proposal
2023-04-19,REP001,B2B0007,153497.01,Closed Lost
2023-04-19,REP003,B2B0008,266348.61,Negotiation
2023-04-19,REP001,B2B0009,288274.52,Discovery
2023-04-19,REP003,B2B0010,150530.32,Closed Won
2023-04-19,REP001,B2B0011,115885.97,Closed Won
2023-04-20,REP002,B2B0012,310044.67,Proposal
2023-04-20,REP002,B2B0013,53863.78,Proposal
2023-04-20,REP003,B2B0014,122097.45,Negotiation
2023-04-20,REP003,B2B0015,201988.78,Closed Won
2023-04-21,REP001,B2B0016,77036.23,Closed Won
2023-04-21,REP002,B2B0017,76745.87,Negotiation
2023-04-24,REP002,B2B0018,80614.93,Negotiation
2023-04-24,REP003,B2B0019,238882.12,Discovery
2023-04-24,REP002,B2B0020,325737.48,Closed Lost
2023-04-24,REP001,B2B0021,243662.03,Negotiation
2023-04-25,REP002,B2B0022,115961.96,Proposal
2023-04-25,REP002,B2B0023,222655.96,Proposal
2023-04-26,REP001,B2B0024,162989.59,Closed Won
2023-04-26,REP002,B2B0025,165341.90,Closed Lost
2023-04-26,REP003,B2B0026,114442.24,Closed Won
2023-04-27,REP003,B2B0027,142400.87,Negotiation
2023-04-27,REP002,B2B0028,153533.38,Proposal
2023-04-27,REP002,B2B0029,239582.00,Discovery
2023-04-27,REP003,B2B0030,109508.80,Proposal
2023-04-27,REP003,B2B0031,174738.63,Discovery
2023-04-28,REP003,B2B0032,150715.49,Negotiation
2023-04-28,REP003,B2B0033,225247.90,Closed Lost
2023-04-28,REP001,B2B0034,182389.41,Closed Lost
2023-04-28,REP002,B2B0035,193674.72,Closed Won
2023-04-28,REP001,B2B0036,342177.84,Closed Lost
2023-05-01,REP002,B2B0037,211140.74,Proposal
2023-05-01,REP001,B2B0038,282559.31,Closed Lost
2023-05-02,REP003,B2B0039,68390.07,Closed Lost
2023-05-02,REP002,B2B0040,180296.15,Closed Won
2023-05-02,REP001,B2B0041,233790.09,Negotiation
2023-05-02,REP003,B2B0042,249851.21,Closed Lost
2023-05-03,REP001,B2B0043,292279.50,Closed Lost
2023-05-03,REP002,B2B0044,311865.27,Negotiation
2023-05-03,REP003,B2B0045,90740.46,Discovery
2023-05-03,REP003,B2B0046,71877.65,Proposal
2023-05-03,REP001,B2B0047,345668.97,Proposal
2023-05-04,REP001,B2B0048,232288.62,Discovery
2023-05-04,REP001,B2B0049,328343.81,Closed Lost
2023-05-04,REP003,B2B0050,306366.73,Closed Won
2023-05-05,REP002,B2B0051,116206.92,Negotiation
2023-05-05,REP002,B2B0052,101728.85,Discovery
2023-05-05,REP001,B2B0053,135790.85,Proposal
2023-05-08,REP002,B2B0054,324425.31,Discovery
2023-05-08,REP003,B2B0055,124517.30,Closed Lost
2023-05-08,REP001,B2B0056,368100.35,Proposal
2023-05-09,REP003,B2B0057,63425.04,Negotiation
2023-05-09,REP002,B2B0058,151678.87,Negotiation
2023-05-10,REP001,B2B0059,100791.47,Closed Lost
2023-05-10,REP002,B2B0060,112549.90,Proposal
2023-05-11,REP003,B2B0061,118155.44,Closed Won
2023-05-11,REP003,B2B0062,308572.25,Closed Won
2023-05-11,REP001,B2B0063,214933.60,Closed Lost
2023-05-11,REP001,B2B0064,285112.72,Negotiation
2023-05-12,REP003,B2B0065,223287.72,Discovery
2023-05-12,REP002,B2B0066,122226.68,Negotiation
2023-05-12,REP002,B2B0067,361255.64,Closed Lost
2023-05-15,REP002,B2B0068,330543.08,Proposal
2023-05-15,REP002,B2B0069,97432.13,Closed Won
2023-05-15,REP001,B2B0070,300031.09,Closed Won
2023-05-15,REP003,B2B0071,268366.52,Closed Lost
2023-05-15,REP001,B2B0072,339583.56,Closed Lost
2023-05-16,REP003,B2B0073,264555.51,Negotiation
2023-05-16,REP002,B2B0074,99232.68,Closed Won
2023-05-16,REP002,B2B0075,173576.33,Discovery
2023-05-16,REP002,B2B0076,71508.46,Closed Lost
2023-05-16,REP002,B2B0077,158644.44,Negotiation
2023-05-17,REP003,B2B0078,308053.87,Closed Lost
2023-05-17,REP003,B2B0079,335162.20,Closed Lost
2023-05-18,REP003,B2B0080,154547.53,Negotiation
2023-05-18,REP002,B2B0081,115291.47,Closed Lost
2023-05-18,REP001,B2B0082,291230.04,Closed Lost
2023-05-19,REP003,B2B0083,154887.19,Discovery
2023-05-19,REP001,B2B0084,103319.02,Negotiation
2023-05-19,REP001,B2B0085,255411.66,Closed Won
2023-05-22,REP003,B2B0086,297155.15,Proposal
